Size_sqft,Bedrooms,Bathrooms,Floors,Age,Location_Score,Garage,Price
2167,4,2,1,14,10,1,3009198
1952,5,3,1,1,10,1,3072500
1447,2,3,2,19,10,1,2230394
2295,2,3,1,13,5,0,2705079
1886,3,1,2,13,7,0,2422220
1962,4,2,1,4,7,0,2683874
2322,4,2,1,1,9,1,3235859
1392,3,2,2,17,8,0,2012460
1191,3,3,1,8,10,1,2112419
2498,4,1,1,2,6,1,3146705
1218,4,3,2,8,8,1,2060880
1088,5,3,1,7,8,1,1971236
1178,5,2,1,2,7,1,2065955
2313,3,3,1,22,8,1,3008514
1030,5,2,1,22,10,0,1805358
1817,2,1,2,3,10,0,2676713
840,5,2,2,18,5,1,1434914
1851,5,1,1,12,10,1,2797918
934,2,2,2,1,10,0,1768596
1000,3,3,1,22,7,1,1573572
1579,2,3,2,12,10,1,2457757
1729,5,1,1,5,5,0,2270279
1856,3,1,1,17,6,1,2359197
1871,5,1,1,16,7,1,2553516
1302,2,2,1,15,6,1,1759083
1206,2,2,1,23,7,0,1613771
2397,5,1,1,15,9,0,3146975
1604,4,3,2,5,8,0,2429648
898,4,2,1,21,9,1,1646285
1483,2,2,2,14,10,1,2242063
1525,2,2,1,2,6,0,2122642
2370,4,1,2,11,10,1,3290093
1760,4,1,2,19,8,1,2456143
1412,5,1,2,7,7,1,2159599
2285,5,1,1,6,8,1,3126920
1442,4,1,1,2,5,1,2040529
1828,5,3,2,6,8,0,2683954
2041,5,3,1,18,5,1,2608856
1302,3,1,2,2,8,0,1984573
1566,5,2,1,18,5,1,2144344
1197,2,1,2,15,6,0,1592367
1670,5,3,2,19,10,1,2649608
1594,5,3,1,2,10,0,2654774
1192,4,2,2,20,9,1,1925752
1006,2,3,1,6,10,0,1871029
1838,5,1,2,1,7,1,2625685
2377,5,2,2,24,8,0,3028693
1691,3,1,1,15,9,1,2416961
2284,5,1,1,23,7,0,2860908
2398,5,2,1,10,7,0,3142532
1663,3,1,2,19,5,1,2094994
1542,4,3,1,17,10,1,2448133
2064,5,1,2,5,6,0,2771425
1363,3,2,2,4,6,1,2034268
1820,2,2,1,10,9,0,2572201
895,4,2,1,24,6,0,1343243
1284,2,1,2,17,8,0,1821384
2230,2,2,2,10,6,1,2761653
1030,3,2,1,17,9,0,1696657
1548,5,1,1,20,6,0,2047952
2478,3,3,1,24,8,1,3090180
1994,3,1,1,5,5,1,2581432
1340,3,2,1,2,9,1,2258411
1859,3,2,2,6,5,1,2380622
1324,4,1,2,21,5,0,1702756
1983,5,3,2,2,5,0,2673809
2066,2,2,2,13,7,0,2572725
1909,2,2,1,11,10,0,2690396
1377,5,2,1,11,7,1,2138226
1481,2,1,1,16,10,0,2192182
1356,5,2,2,11,5,0,1958565
2397,2,3,2,19,9,1,3086402
1812,3,2,1,15,10,0,2546263
1445,2,2,1,23,8,0,2001523
1595,5,3,2,23,8,0,2291828
1851,5,2,2,16,6,0,2438924
2443,5,1,1,11,10,0,3347182
2379,5,1,1,22,9,0,3122065
2163,5,1,2,16,7,1,2842052
2154,4,3,1,8,5,1,2755664
2463,4,2,1,4,6,0,3108737
2329,2,1,1,8,8,0,2988563
